state,year,perc,id,party,state_name
AK,1991,0,2,Republican,Alaska
AK,1992,0,2,Republican,Alaska
AK,1993,42.10526315789473,2,Republican,Alaska
AK,1994,15.202702702702704,2,Republican,Alaska
AK,1995,12.698412698412698,2,Republican,Alaska
AK,1996,13.698630136986301,2,Republican,Alaska
AK,1997,15.625,2,Republican,Alaska
AK,1998,0,2,Republican,Alaska
AK,1999,7.936507936507936,2,Republican,Alaska
AK,2000,6.451612903225806,2,Republican,Alaska
AK,2001,31.645569620253166,2,Republican,Alaska
AK,2002,11.075949367088608,2,Republican,Alaska
AK,2003,20.21772939346812,2,Republican,Alaska
AK,2004,13.888888888888888,2,Republican,Alaska
AK,2005,6.0882800608828,2,Republican,Alaska
AK,2006,9.11854103343465,2,Republican,Alaska
AK,2007,11.851851851851851,2,Republican,Alaska
AK,2008,11.904761904761903,2,Republican,Alaska
AK,2009,13.08139534883721,2,Republican,Alaska
AK,2010,10.071942446043165,2,Republican,Alaska
AK,2011,11.235955056179774,2,Republican,Alaska
AK,2012,8.547008547008549,2,Republican,Alaska
AK,2013,11.494252873563218,2,Republican,Alaska
AK,2014,8.645533141210375,2,Republican,Alaska
AK,2015,11.379800853485065,2,Republican,Alaska
AK,2016,15.536723163841808,2,Republican,Alaska
AK,2017,5.563282336578581,2,Republican,Alaska
AK,2018,9.722222222222223,2,Republican,Alaska
AL,1991,0,1,Republican,Alabama
AL,1992,0.946521533364884,1,Republican,Alabama
AL,1993,1.199616122840691,1,Republican,Alabama
AL,1994,0,1,Republican,Alabama
AL,1995,0,1,Republican,Alabama
AL,1996,0,1,Republican,Alabama
AL,1997,0,1,Republican,Alabama
AL,1998,0,1,Republican,Alabama
AL,1999,0,1,Republican,Alabama
AL,2000,0,1,Republican,Alabama
AL,2001,0,1,Republican,Alabama
AL,2002,0.4512635379061372,1,Republican,Alabama
AL,2003,0.22639800769753224,1,Republican,Alabama
AL,2004,0.6654835847382431,1,Republican,Alabama
AL,2005,0,1,Republican,Alabama
AL,2006,0,1,Republican,Alabama
AL,2007,1.5330705212439772,1,Republican,Alabama
AL,2008,2.3324851569126377,1,Republican,Alabama
AL,2009,1.933404940923738,1,Republican,Alabama
AL,2010,4.0279838880644485,1,Republican,Alabama
AL,2011,17.418677859391394,1,Republican,Alabama
AL,2012,1.2479201331114809,1,Republican,Alabama
AL,2013,1.248179737882255,1,Republican,Alabama
AL,2014,1.888772298006296,1,Republican,Alabama
AL,2015,2.074688796680498,1,Republican,Alabama
AL,2016,2.903961833644472,1,Republican,Alabama
AL,2017,2.9160591543428453,1,Republican,Alabama
AL,2018,0.4100881689563256,1,Republican,Alabama
AR,1991,4.8979591836734695,5,Republican,Arkansas
AR,1992,15.428339423467316,5,Democratic,Arkansas
AR,1993,5.3696819496076005,5,Democratic,Arkansas
AR,1994,4.142502071251036,5,Democratic,Arkansas
AR,1995,2.764612954186414,5,Democratic,Arkansas
AR,1996,0.38372985418265543,5,Democratic,Arkansas
AR,1997,0,5,Democratic,Arkansas
AR,1998,1.1723329425556857,5,Democratic,Arkansas
AR,1999,3.058103975535168,5,Democratic,Arkansas
AR,2000,1.1320754716981132,5,Republican,Arkansas
AR,2001,1.1320754716981132,5,Republican,Arkansas
AR,2002,0,5,Republican,Arkansas
AR,2003,64.7940074906367,5,Republican,Arkansas
AR,2004,30.48108703635696,5,Republican,Arkansas
AR,2005,48.98403483309144,5,Republican,Arkansas
AR,2006,41.12081513828239,5,Republican,Arkansas
AR,2007,11.77310024973243,5,Republican,Arkansas
AR,2008,32.600992204110554,5,Republican,Arkansas
AR,2009,26.35277582572031,5,Republican,Arkansas
AR,2010,22.229940951719346,5,Republican,Arkansas
AR,2011,12.37538673083534,5,Republican,Arkansas
AR,2012,17.531797868683398,5,Republican,Arkansas
AR,2013,9.46704067321178,5,Republican,Arkansas
AR,2014,3.804911795226565,5,Republican,Arkansas
AR,2015,2.0332090816672315,5,Republican,Arkansas
AR,2016,4.080244814688882,5,Republican,Arkansas
AR,2017,8.216364258815474,5,Republican,Arkansas
AR,2018,7.898351648351648,5,Republican,Arkansas
AZ,1991,13.322231473771858,4,Republican,Arizona
AZ,1992,44.66372370812776,4,Republican,Arizona
AZ,1993,51.96102922807894,4,Republican,Arizona
AZ,1994,48.543689320388346,4,Republican,Arizona
AZ,1995,50.72630850818538,4,Republican,Arizona
AZ,1996,52.23568742164647,4,Democratic,Arizona
AZ,1997,71.07473616196425,4,Democratic,Arizona
AZ,1998,57.90873746674852,4,Democratic,Arizona
AZ,1999,49.831916155823606,4,Democratic,Arizona
AZ,2000,54.23663385446825,4,Republican,Arizona
AZ,2001,72.63831388784344,4,Republican,Arizona
AZ,2002,44.432153392330385,4,Republican,Arizona
AZ,2003,44.44044620367039,4,Republican,Arizona
AZ,2004,39.04216553878189,4,Republican,Arizona
AZ,2005,32.19917012448133,4,Republican,Arizona
AZ,2006,27.014066496163682,4,Republican,Arizona
AZ,2007,25.294579732914375,4,Republican,Arizona
AZ,2008,28.335120232807473,4,Republican,Arizona
AZ,2009,33.650891210817456,4,Republican,Arizona
AZ,2010,36.725801431683784,4,Republican,Arizona
AZ,2011,29.479150756071483,4,Republican,Arizona
AZ,2012,26.498042758205358,4,Republican,Arizona
AZ,2013,30.77158603796693,4,Republican,Arizona
AZ,2014,39.80772119573381,4,Republican,Arizona
AZ,2015,41.02259215219976,4,Republican,Arizona
AZ,2016,31.549869148008142,4,Republican,Arizona
AZ,2017,37.81693167168027,4,Republican,Arizona
AZ,2018,23.33931777378815,4,Republican,Arizona
CA,1991,0.16268098259313488,6,Republican,California
CA,1992,2.4289454591337813,6,Democratic,California
CA,1993,11.3856740694401,6,Democratic,California
CA,1994,11.178123717199785,6,Democratic,California
CA,1995,54.62486351583217,6,Democratic,California
CA,1996,63.51957901253676,6,Democratic,California
CA,1997,55.69242935790979,6,Democratic,California
CA,1998,52.53514357803677,6,Democratic,California
CA,1999,57.82524847945409,6,Democratic,California
CA,2000,57.33423824839919,6,Democratic,California
CA,2001,65.30208757341397,6,Democratic,California
CA,2002,46.994410858902704,6,Democratic,California
CA,2003,41.68908776799116,6,Democratic,California
CA,2004,38.9410712288941,6,Democratic,California
CA,2005,38.504464285714285,6,Democratic,California
CA,2006,35.86836283185841,6,Democratic,California
CA,2007,38.623886114712946,6,Democratic,California
CA,2008,37.721429156317384,6,Democratic,California
CA,2009,27.70671166512438,6,Democratic,California
CA,2010,29.32330827067669,6,Democratic,California
CA,2011,27.665460736326878,6,Democratic,California
CA,2012,24.002954209748893,6,Democratic,California
CA,2013,22.037846467924727,6,Democratic,California
CA,2014,19.62964878704805,6,Democratic,California
CA,2015,21.417056881860752,6,Democratic,California
CA,2016,23.784584727792964,6,Democratic,California
CA,2017,27.874742018498228,6,Democratic,California
CA,2018,27.458492975734355,6,Democratic,California
CO,1991,38.56583308225369,8,Republican,Colorado
CO,1992,75.04312823461758,8,Democratic,Colorado
CO,1993,49.943883277216614,8,Democratic,Colorado
CO,1994,46.573875802997854,8,Democratic,Colorado
CO,1995,39.282889533350904,8,Democratic,Colorado
CO,1996,34.37580770224864,8,Republican,Colorado
CO,1997,29.32925274164754,8,Republican,Colorado
CO,1998,33.03076147251639,8,Republican,Colorado
CO,1999,35.88793702245891,8,Republican,Colorado
CO,2000,23.30410706045224,8,Republican,Colorado
CO,2001,28.62335302135393,8,Republican,Colorado
CO,2002,21.47651006711409,8,Republican,Colorado
CO,2003,19.205002233139794,8,Republican,Colorado
CO,2004,13.283152534868275,8,Republican,Colorado
CO,2005,27.003672499459928,8,Republican,Colorado
CO,2006,29.18490723368772,8,Republican,Colorado
CO,2007,32.43021346469622,8,Republican,Colorado
CO,2008,33.41483292583537,8,Democratic,Colorado
CO,2009,41.85952908029785,8,Democratic,Colorado
CO,2010,30.83083083083083,8,Democratic,Colorado
CO,2011,37.08133971291866,8,Democratic,Colorado
CO,2012,36.67766349699205,8,Democratic,Colorado
CO,2013,24.32585329059023,8,Democratic,Colorado
CO,2014,17.485119047619047,8,Democratic,Colorado
CO,2015,19.74169741697417,8,Democratic,Colorado
CO,2016,19.083969465648856,8,Democratic,Colorado
CO,2017,13.931608467523068,8,Democratic,Colorado
CO,2018,16.553406516814775,8,Democratic,Colorado
CT,1991,20.652499251721043,9,Republican,Connecticut
CT,1992,19.254278728606355,9,Democratic,Connecticut
CT,1993,35.59374041116907,9,Democratic,Connecticut
CT,1994,21.303258145363408,9,Democratic,Connecticut
CT,1995,26.556776556776555,9,Democratic,Connecticut
CT,1996,34.12152050284346,9,Democratic,Connecticut
CT,1997,34.28398058252427,9,Democratic,Connecticut
CT,1998,33.89312977099237,9,Democratic,Connecticut
CT,1999,40.374488004681105,9,Democratic,Connecticut
CT,2000,46.35958395245171,9,Democratic,Connecticut
CT,2001,50.51698670605613,9,Democratic,Connecticut
CT,2002,41.4569144210838,9,Democratic,Connecticut
CT,2003,43.02019315188762,9,Democratic,Connecticut
CT,2004,34.41353599082306,9,Democratic,Connecticut
CT,2005,29.57220786678151,9,Democratic,Connecticut
CT,2006,36.73705525021695,9,Democratic,Connecticut
CT,2007,41.48660328435609,9,Democratic,Connecticut
CT,2008,52.14098456160792,9,Democratic,Connecticut
CT,2009,57.6036866359447,9,Democratic,Connecticut
CT,2010,41.51369669584863,9,Democratic,Connecticut
CT,2011,40.409789413773474,9,Democratic,Connecticut
CT,2012,42.365652544782485,9,Democratic,Connecticut
CT,2013,39.59307121253781,9,Democratic,Connecticut
CT,2014,34.9454850433324,9,Democratic,Connecticut
CT,2015,26.03583426651736,9,Democratic,Connecticut
CT,2016,30.27754415475189,9,Democratic,Connecticut
CT,2017,30.959752321981423,9,Democratic,Connecticut
CT,2018,24.025783767946088,9,Democratic,Connecticut
DE,1991,40.90267983074753,10,Republican,Delaware
DE,1992,66.29055007052186,10,Democratic,Delaware
DE,1993,46.413502109704645,10,Democratic,Delaware
DE,1994,61.67400881057269,10,Democratic,Delaware
DE,1995,63.113604488078536,10,Democratic,Delaware
DE,1996,91.53005464480874,10,Democratic,Delaware
DE,1997,77.4365821094793,10,Democratic,Delaware
DE,1998,24.327784891165173,10,Democratic,Delaware
DE,1999,48.177083333333336,10,Democratic,Delaware
DE,2000,43.758043758043755,10,Democratic,Delaware
DE,2001,21.518987341772153,10,Democratic,Delaware
DE,2002,16.331658291457288,10,Democratic,Delaware
DE,2003,24.44987775061125,10,Democratic,Delaware
DE,2004,44.848484848484844,10,Democratic,Delaware
DE,2005,58.19477434679335,10,Democratic,Delaware
DE,2006,57.10955710955711,10,Democratic,Delaware
DE,2007,56.91056910569105,10,Democratic,Delaware
DE,2008,72.00929152148665,10,Democratic,Delaware
DE,2009,41.90260475651189,10,Democratic,Delaware
DE,2010,22.47191011235955,10,Democratic,Delaware
DE,2011,17.738359201773836,10,Democratic,Delaware
DE,2012,11.11111111111111,10,Democratic,Delaware
DE,2013,14.254385964912279,10,Democratic,Delaware
DE,2014,13.993541442411194,10,Democratic,Delaware
DE,2015,11.482254697286013,10,Democratic,Delaware
DE,2016,15.83949313621964,10,Democratic,Delaware
DE,2017,29.989658738366078,10,Democratic,Delaware
DE,2018,21.51639344262295,10,Democratic,Delaware
FL,1991,0,12,Republican,Florida
FL,1992,24.281755869913955,12,Republican,Florida
FL,1993,16.928743448080464,12,Republican,Florida
FL,1994,15.009117688315332,12,Republican,Florida
FL,1995,11.463721515448064,12,Republican,Florida
FL,1996,13.037718747821238,12,Democratic,Florida
FL,1997,8.84770795597046,12,Democratic,Florida
FL,1998,12.23596964932668,12,Democratic,Florida
FL,1999,17.152768855197223,12,Democratic,Florida
FL,2000,15.008442248764931,12,Republican,Florida
FL,2001,18.50943858788919,12,Republican,Florida
FL,2002,15.679336221096944,12,Republican,Florida
FL,2003,13.681592039800995,12,Republican,Florida
FL,2004,15.729950054538147,12,Republican,Florida
FL,2005,12.944802465676661,12,Republican,Florida
FL,2006,11.980697764712408,12,Republican,Florida
FL,2007,9.199733983595655,12,Republican,Florida
FL,2008,8.489623793141716,12,Democratic,Florida
FL,2009,7.070981778623879,12,Democratic,Florida
FL,2010,7.249853403699558,12,Democratic,Florida
FL,2011,6.478457811018646,12,Democratic,Florida
FL,2012,7.513304810602108,12,Democratic,Florida
FL,2013,6.114479498509916,12,Democratic,Florida
FL,2014,3.300497613486341,12,Democratic,Florida
FL,2015,3.5872652085097902,12,Democratic,Florida
FL,2016,5.359579029428962,12,Republican,Florida
FL,2017,6.934812760055479,12,Republican,Florida
FL,2018,6.771795236065729,12,Republican,Florida
GA,1991,3.671189146049481,13,Republican,Georgia
GA,1992,9.903961584633853,13,Democratic,Georgia
GA,1993,10.989010989010989,13,Democratic,Georgia
GA,1994,7.06371191135734,13,Democratic,Georgia
GA,1995,6.747452492426329,13,Democratic,Georgia
GA,1996,3.7889039242219216,13,Republican,Georgia
GA,1997,5.896999082689032,13,Republican,Georgia
GA,1998,4.453759496987163,13,Republican,Georgia
GA,1999,4.570267868477847,13,Republican,Georgia
GA,2000,4.314595660749507,13,Republican,Georgia
GA,2001,4.720978089819634,13,Republican,Georgia
GA,2002,3.6847735647212647,13,Republican,Georgia
GA,2003,2.687229816567356,13,Republican,Georgia
GA,2004,3.3333333333333335,13,Republican,Georgia
GA,2005,1.8859551808298203,13,Republican,Georgia
GA,2006,1.392757660167131,13,Republican,Georgia
GA,2007,1.3704406493780308,13,Republican,Georgia
GA,2008,1.2577297977151243,13,Republican,Georgia
GA,2009,1.139070104587346,13,Republican,Georgia
GA,2010,1.761658031088083,13,Republican,Georgia
GA,2011,1.7560169403987191,13,Republican,Georgia
GA,2012,2.1727884117951373,13,Republican,Georgia
GA,2013,5.787977254264825,13,Republican,Georgia
GA,2014,4.121431443506233,13,Republican,Georgia
GA,2015,4.356435643564357,13,Republican,Georgia
GA,2016,3.7974683544303796,13,Republican,Georgia
GA,2017,2.6390382171830713,13,Republican,Georgia
GA,2018,3.5498416962486807,13,Republican,Georgia
HI,1991,0,15,Democratic,Hawaii
HI,1992,0,15,Democratic,Hawaii
HI,1993,0,15,Democratic,Hawaii
HI,1994,0,15,Democratic,Hawaii
HI,1995,0,15,Democratic,Hawaii
HI,1996,0,15,Democratic,Hawaii
HI,1997,0,15,Democratic,Hawaii
HI,1998,0,15,Democratic,Hawaii
HI,1999,0,15,Democratic,Hawaii
HI,2000,0,15,Democratic,Hawaii
HI,2001,0,15,Democratic,Hawaii
HI,2002,0,15,Democratic,Hawaii
HI,2003,0,15,Democratic,Hawaii
HI,2004,0,15,Democratic,Hawaii
HI,2005,0,15,Democratic,Hawaii
HI,2006,0,15,Democratic,Hawaii
HI,2007,0,15,Democratic,Hawaii
HI,2008,0,15,Democratic,Hawaii
HI,2009,0,15,Democratic,Hawaii
HI,2010,0,15,Democratic,Hawaii
HI,2011,0,15,Democratic,Hawaii
HI,2012,0,15,Democratic,Hawaii
HI,2013,0,15,Democratic,Hawaii
HI,2014,0,15,Democratic,Hawaii
HI,2015,0,15,Democratic,Hawaii
HI,2016,0,15,Democratic,Hawaii
HI,2017,0,15,Democratic,Hawaii
HI,2018,31.58650394831299,15,Democratic,Hawaii
IA,1991,31.549096065225093,19,Democratic,Iowa
IA,1992,12.649332396345748,19,Democratic,Iowa
IA,1993,13.883944464222143,19,Democratic,Iowa
IA,1994,21.669626998223798,19,Democratic,Iowa
IA,1995,10.020732550103663,19,Democratic,Iowa
IA,1996,14.837819185645271,19,Democratic,Iowa
IA,1997,19.50354609929078,19,Democratic,Iowa
IA,1998,14.820042342978123,19,Democratic,Iowa
IA,1999,10.854341736694677,19,Democratic,Iowa
IA,2000,11.896431070678798,19,Democratic,Iowa
IA,2001,11.19664100769769,19,Democratic,Iowa
IA,2002,16.212487064505,19,Democratic,Iowa
IA,2003,13.031550068587105,19,Democratic,Iowa
IA,2004,9.307135470527404,19,Republican,Iowa
IA,2005,10.682288077188147,19,Republican,Iowa
IA,2006,9.955372468245795,19,Republican,Iowa
IA,2007,9.443507588532885,19,Republican,Iowa
IA,2008,11.051574012056262,19,Democratic,Iowa
IA,2009,5.691329092735186,19,Democratic,Iowa
IA,2010,5.710446758481694,19,Democratic,Iowa
IA,2011,4.955401387512389,19,Democratic,Iowa
IA,2012,2.6578073089700998,19,Democratic,Iowa
IA,2013,3.250975292587776,19,Democratic,Iowa
IA,2014,3.5737491877842755,19,Democratic,Iowa
IA,2015,1.935483870967742,19,Democratic,Iowa
IA,2016,5.485640529202969,19,Republican,Iowa
IA,2017,3.275466754012447,19,Republican,Iowa
IA,2018,4.82315112540193,19,Republican,Iowa
ID,1991,31.884057971014492,16,Republican,Idaho
ID,1992,49.31506849315068,16,Republican,Idaho
ID,1993,61.135371179039296,16,Republican,Idaho
ID,1994,70.29876977152901,16,Republican,Idaho
ID,1995,98.78682842287695,16,Republican,Idaho
ID,1996,60.75949367088607,16,Republican,Idaho
ID,1997,36.77058353317346,16,Republican,Idaho
ID,1998,43.99057344854674,16,Republican,Idaho
ID,1999,27.41935483870968,16,Republican,Idaho
ID,2000,35.6865787432118,16,Republican,Idaho
ID,2001,25.8751902587519,16,Republican,Idaho
ID,2002,33.17901234567901,16,Republican,Idaho
ID,2003,14.749262536873156,16,Republican,Idaho
ID,2004,26.96793002915452,16,Republican,Idaho
ID,2005,19.43095072866065,16,Republican,Idaho
ID,2006,14.945652173913045,16,Republican,Idaho
ID,2007,25.31645569620253,16,Republican,Idaho
ID,2008,19.801980198019802,16,Republican,Idaho
ID,2009,22.965879265091864,16,Republican,Idaho
ID,2010,18.14646791963707,16,Republican,Idaho
ID,2011,23.506988564167727,16,Republican,Idaho
ID,2012,22.04030226700252,16,Republican,Idaho
ID,2013,19.87577639751553,16,Republican,Idaho
ID,2014,16.1892901618929,16,Republican,Idaho
ID,2015,20.51901025950513,16,Republican,Idaho
ID,2016,16.081000595592617,16,Republican,Idaho
ID,2017,24.85549132947977,16,Republican,Idaho
ID,2018,13.590033975084937,16,Republican,Idaho
IL,1991,13.220338983050848,17,Republican,Illinois
IL,1992,22.45206861755802,17,Democratic,Illinois
IL,1993,63.53944562899787,17,Democratic,Illinois
IL,1994,20.240514905149052,17,Democratic,Illinois
IL,1995,12.413910381770258,17,Democratic,Illinois
IL,1996,29.46655376799323,17,Democratic,Illinois
IL,1997,28.09780356402818,17,Democratic,Illinois
IL,1998,22.603019175846594,17,Democratic,Illinois
IL,1999,20.16655780535598,17,Democratic,Illinois
IL,2000,14.91564104654006,17,Democratic,Illinois
IL,2001,22.900763358778626,17,Democratic,Illinois
IL,2002,12.645058023209284,17,Democratic,Illinois
IL,2003,16.487000634115407,17,Democratic,Illinois
IL,2004,14.964578524237842,17,Democratic,Illinois
IL,2005,13.364091957680376,17,Democratic,Illinois
IL,2006,12.348610781287105,17,Democratic,Illinois
IL,2007,13.170347003154575,17,Democratic,Illinois
IL,2008,9.458500827618822,17,Democratic,Illinois
IL,2009,10.1105102280743,17,Democratic,Illinois
IL,2010,7.352941176470588,17,Democratic,Illinois
IL,2011,5.4343545719461295,17,Democratic,Illinois
IL,2012,6.678714543883083,17,Democratic,Illinois
IL,2013,8.455824245297931,17,Democratic,Illinois
IL,2014,8.532957570064193,17,Democratic,Illinois
IL,2015,7.09611290704092,17,Democratic,Illinois
IL,2016,8.821425733132005,17,Democratic,Illinois
IL,2017,6.747638326585696,17,Democratic,Illinois
IL,2018,8.578918103105886,17,Democratic,Illinois
IN,1991,0,18,Republican,Indiana
IN,1992,3.5574528637495555,18,Republican,Indiana
IN,1993,14.258389845244304,18,Republican,Indiana
IN,1994,5.362828892240657,18,Republican,Indiana
IN,1995,6.169575180680416,18,Republican,Indiana
IN,1996,6.336912515402218,18,Republican,Indiana
IN,1997,10.600102581637888,18,Republican,Indiana
IN,1998,8.576329331046313,18,Republican,Indiana
IN,1999,18.938112952316537,18,Republican,Indiana
IN,2000,18.977859164308306,18,Republican,Indiana
IN,2001,23.0514096185738,18,Republican,Indiana
IN,2002,12.816299704239238,18,Republican,Indiana
IN,2003,10.603588907014682,18,Republican,Indiana
IN,2004,13.396503839241955,18,Republican,Indiana
IN,2005,8.807698580981896,18,Republican,Indiana
IN,2006,6.315124723713294,18,Republican,Indiana
IN,2007,6.55161393416427,18,Republican,Indiana
IN,2008,9.701017811704835,18,Democratic,Indiana
IN,2009,8.672343109429203,18,Democratic,Indiana
IN,2010,14.710485133020343,18,Democratic,Indiana
IN,2011,15.920554854981086,18,Democratic,Indiana
IN,2012,5.833201954910925,18,Republican,Indiana
IN,2013,11.438157694067408,18,Republican,Indiana
IN,2014,7.882534775888718,18,Republican,Indiana
IN,2015,9.689326361119655,18,Republican,Indiana
IN,2016,12.166949022023717,18,Republican,Indiana
IN,2017,14.84996938150643,18,Republican,Indiana
IN,2018,15.34487997569128,18,Republican,Indiana
KS,1991,2.3255813953488373,20,Republican,Kansas
KS,1992,1.195219123505976,20,Republican,Kansas
KS,1993,0,20,Republican,Kansas
KS,1994,0,20,Republican,Kansas
KS,1995,0,20,Republican,Kansas
KS,1996,10.899182561307901,20,Republican,Kansas
KS,1997,21.293070073557878,20,Republican,Kansas
KS,1998,20.650095602294453,20,Republican,Kansas
KS,1999,15.738963531669866,20,Republican,Kansas
KS,2000,28.312570781426952,20,Republican,Kansas
KS,2001,31.119544592030362,20,Republican,Kansas
KS,2002,20.887728459530027,20,Republican,Kansas
KS,2003,18.310911808669655,20,Republican,Kansas
KS,2004,18.358935931060323,20,Republican,Kansas
KS,2005,27.107315261789825,20,Republican,Kansas
KS,2006,40.82383229128356,20,Republican,Kansas
KS,2007,40.80882352941177,20,Republican,Kansas
KS,2008,42.34167893961708,20,Republican,Kansas
KS,2009,44.574351479722324,20,Republican,Kansas
KS,2010,20.968908170643527,20,Republican,Kansas
KS,2011,24.58140363377271,20,Republican,Kansas
KS,2012,29.7029702970297,20,Republican,Kansas
KS,2013,24.637681159420293,20,Republican,Kansas
KS,2014,26.30655910206945,20,Republican,Kansas
KS,2015,21.76202176202176,20,Republican,Kansas
KS,2016,18.18817768450507,20,Republican,Kansas
KS,2017,26.84797768479777,20,Republican,Kansas
KS,2018,26.102292768959437,20,Republican,Kansas
KY,1991,0,21,Republican,Kentucky
KY,1992,1.3440860215053765,21,Democratic,Kentucky
KY,1993,3.4759358288770055,21,Democratic,Kentucky
KY,1994,1.0408534998698933,21,Democratic,Kentucky
KY,1995,20.89783281733746,21,Democratic,Kentucky
KY,1996,28.114521537271084,21,Democratic,Kentucky
KY,1997,12.266802964477383,21,Democratic,Kentucky
KY,1998,12.435233160621761,21,Democratic,Kentucky
KY,1999,18.398548846851515,21,Democratic,Kentucky
KY,2000,19.023779724655817,21,Republican,Kentucky
KY,2001,20.80721985460015,21,Republican,Kentucky
KY,2002,19.588395735184726,21,Republican,Kentucky
KY,2003,19.75609756097561,21,Republican,Kentucky
KY,2004,17.453294001966565,21,Republican,Kentucky
KY,2005,11.360829834527044,21,Republican,Kentucky
KY,2006,16.07403799318071,21,Republican,Kentucky
KY,2007,11.661113755354593,21,Republican,Kentucky
KY,2008,18.605746585021198,21,Republican,Kentucky
KY,2009,35.78110383536015,21,Republican,Kentucky
KY,2010,40.5152224824356,21,Republican,Kentucky
KY,2011,36.49465364946536,21,Republican,Kentucky
KY,2012,46.98295716259788,21,Republican,Kentucky
KY,2013,38.21373028215952,21,Republican,Kentucky
KY,2014,38.38101884159107,21,Republican,Kentucky
KY,2015,43.069873997709045,21,Republican,Kentucky
KY,2016,48.8250057038558,21,Republican,Kentucky
KY,2017,86.46188850967009,21,Republican,Kentucky
KY,2018,54.6681664791901,21,Republican,Kentucky
LA,1991,0,22,Republican,Louisiana
LA,1992,3.0545112781954886,22,Democratic,Louisiana
LA,1993,5.416862929816298,22,Democratic,Louisiana
LA,1994,2.068490002298322,22,Democratic,Louisiana
LA,1995,1.625638643752903,22,Democratic,Louisiana
LA,1996,1.4074595355383532,22,Democratic,Louisiana
LA,1997,0.9431737797689225,22,Democratic,Louisiana
LA,1998,2.3228803716608595,22,Democratic,Louisiana
LA,1999,1.3989274889251575,22,Democratic,Louisiana
